,pred_var,true_var
2018-11-01,0.004294238137719495,0.006429250515869178
2018-11-02,0.004535711927189848,0.0004377968119442244
2018-11-05,0.004222399536519652,0.00016241889571144696
2018-11-06,0.0038797816551174877,0.000288282700662279
2018-11-07,0.003602987990809078,0.0070764295225673735
2018-11-08,0.003911143044515968,0.0006189163554486399
2018-11-09,0.003693970541538817,0.003494620014153682
2018-11-12,0.003785384376557349,0.00014878383217098445
2018-11-13,0.00348789884617184,0.0010499232098526434
2018-11-14,0.00337163343018446,6.555531470553433e-06
2018-11-15,0.003054757904308662,1.8757968379468082e-05
2018-11-16,0.0027741217085463987,3.872346327149501e-06
2018-11-19,0.0024909600659134223,3.3020730212385274e-06
2018-11-20,0.002262509139062741,0.0010902595373307733
2018-11-21,0.0022389432755712895,0.0027692683257223294
2018-11-22,0.0023634178123898395,0.001132125893399838
2018-11-23,0.002342083435559784,0.002869450197895418
2018-11-26,0.002466676754025006,0.00036101658345710774
2018-11-27,0.002336658293237522,0.0008439798744062088
2018-11-28,0.0022862026439495887,0.004517587181612548
2018-11-29,0.0025176364452049586,0.0036118411704215703
2018-11-30,0.0026787150006083774,0.0007088410075271057
2018-12-03,0.002589346424070018,0.003016483876424836
2018-12-04,0.0027121843916610966,0.00030070936042836394
2018-12-05,0.0025494054558347964,0.0005968344932867353
2018-12-06,0.002452537923306113,0.006354960587930947
2018-12-07,0.0027745988412411376,0.0017148451027928502
2018-12-10,0.002782252717270224,2.4801526542717056e-05
2018-12-11,0.0025311664643875085,0.003457060087899144
2018-12-12,0.0026840316872235493,0.006001345782770784
2018-12-13,0.0029738175103318156,0.00039516096908265297
2018-12-14,0.002809338211997337,0.0002702669881431419
2018-12-17,0.0026298574999214716,0.002084242849888618
2018-12-18,0.002674097708387259,5.761561626460576e-05
2018-12-19,0.002453354225768738,0.0008906318746220165
2018-12-20,0.0023985286891014153,0.002026549482493145
2018-12-21,0.0024509545121212907,0.0003544107313482314
2018-12-24,0.0023259221842962708,7.025567458995852e-05
2018-12-25,0.0021453618541238833,0.003406935922210863
2018-12-26,0.0023052110452196775,0.005697090871070287
2018-12-27,0.0025841663501155123,0.0031842353342241836
2018-12-28,0.002710029156232673,0.0020463213732959673
2018-12-31,0.002747919314775043,0.0009478343584783389
2019-01-01,0.0026799536510462916,0.0015771318002544277
2019-01-02,0.0026780106565174175,0.0006419901279564044
2019-01-03,0.00257538683292629,0.008478933679001877
2019-01-04,0.0029774112895125954,0.0033367376420798678
2019-01-07,0.0030936089439774824,2.3879053223652136e-07
2019-01-08,0.0027839490295497454,0.010499196734181204
2019-01-09,0.0032798130880728736,0.00045212239459502257
2019-01-10,0.0031004572380404637,0.00012112783291495788
2019-01-11,0.0028579412482999107,0.025599615782430973
2019-01-14,0.003910464960926573,0.00014581163629401317
2019-01-15,0.003578543837983527,0.004126050648868507
2019-01-16,0.00371441331754786,0.0002379172544628716
2019-01-17,0.0034479642991804816,0.00541149180229894
2019-01-18,0.0036683344503467353,0.00584888704171771
2019-01-21,0.0039057208605142533,0.0036673876435528996
2019-01-22,0.003988828025303947,0.0008889931076447866
2019-01-23,0.0038051132481972706,0.04218136723008925
2019-01-24,0.005473669976793378,0.008582106117301258
2019-01-25,0.005812956973552493,0.004591421875291601
2019-01-28,0.005831059195486303,0.002408991411438244
2019-01-29,0.00565076286207958,0.017434781045498227
2019-01-30,0.00647625283879887,0.027534986106019232
2019-01-31,0.007835923648658663,0.017879418025981586
2019-02-01,0.008683140749696196,0.0026345108287371133
2019-02-04,0.008194040949488885,0.0012457825719360827
2019-02-05,0.007562529244634881,5.717054194853688e-05
2019-02-06,0.006694086183296098,0.0010305031322364044
2019-02-07,0.006246831601150099,4.572529214641463e-05
2019-02-08,0.005559420393065304,2.1094528285026115e-05
2019-02-11,0.004947343090106619,4.391194657671349e-05
2019-02-12,0.004437628929912705,4.666655776297546e-05
2019-02-13,0.003983939861899364,0.02790766148605428
2019-02-14,0.005249216546291599,0.0013171755633454296
2019-02-15,0.005003861696140266,0.01242492887587332
2019-02-18,0.005569684729979898,0.03174869341695441
2019-02-19,0.00700536458178767,0.01665169654689258
